,Number,Direction,Active,Free_bici,Free_stand,Total_stands,Ticket,Update_date,Latitude,Longitude,Folder_datetime
0,1,C/GUILLEM DE CASTRO esquina con C/NA JORDANA,1,3,22,25,0,2025-04-30 23:50:05,39.48004223020643,-0.3829292797331582,2025-05-01 00:00:25
1,2,Salvador Giner - C. Museo,1,9,6,15,0,2025-04-30 23:50:05,39.479889353348874,-0.3797483936090024,2025-05-01 00:00:25
2,3,Plaza del Musico López Chavarri,1,13,7,20,0,2025-04-30 23:50:05,39.4768353435743,-0.3802883976424855,2025-05-01 00:00:25
3,4,Plaza de la Virgen - Bailía,1,0,24,25,0,2025-04-30 23:50:05,39.476747340831494,-0.375342380894589,2025-05-01 00:00:25
4,5,Plaza Poeta Llorente,1,0,15,15,0,2025-04-30 23:50:05,39.476895339123786,-0.3711403661399108,2025-05-01 00:00:25
5,6,Guillem de Castro - San Pedro Pascual,1,1,14,15,0,2025-04-30 23:50:05,39.472798331478145,-0.3840834139387113,2025-05-01 00:00:25
6,7,Plaza del Mercado - Taula de Canvis,1,15,3,19,0,2025-04-30 23:50:05,39.47487233593648,-0.3791853952972924,2025-05-01 00:00:25
7,8,Plaza de la Reina - Mar,1,0,9,9,0,2025-04-30 23:50:05,39.473881223660634,-0.3752982847143531,2025-05-01 00:00:25
8,9,Plaza de Tetuán,1,0,24,25,0,2025-04-30 23:50:05,39.47435533016869,-0.3699303648826442,2025-05-01 00:00:25
9,10,Hospital - Horno del Hospital,1,1,14,15,0,2025-04-30 23:50:05,39.470816323984536,-0.3826104109763401,2025-05-01 00:00:25
10,11,Plaza Ayuntamiento - Cotanda,1,2,24,27,0,2025-04-30 23:50:05,39.47118632283677,-0.3767843903416451,2025-05-01 00:00:25
11,12,Calle Salvá - Calle Poeta Querol,1,5,15,20,0,2025-04-30 23:50:05,39.47196722343732,-0.3740102862977963,2025-05-01 00:00:25
12,13,Alfonso el Magnánimo - Nave,1,2,21,24,0,2025-04-30 23:50:05,39.4720623227334,-0.3708743696408533,2025-05-01 00:00:25
13,14,Huesca - Barón de Cárcer,1,2,18,20,0,2025-04-30 23:50:05,39.46896731649349,-0.3797244022229544,2025-05-01 00:00:25
14,15,Ribera - Plaza Ayuntamiento,1,13,4,34,0,2025-04-30 23:50:05,39.46908831533384,-0.3756373880434071,2025-05-01 00:00:25
15,16,"Colón, 60",1,2,18,20,0,2025-04-30 23:50:05,39.470092316192336,-0.3704333693720587,2025-05-01 00:00:25
16,17,Xátiva - Bailén (Estación del Norte),1,0,30,30,0,2025-04-30 23:50:05,39.46746831099193,-0.3772593951806123,2025-05-01 00:00:25
17,18,Colón 20-22,1,5,19,24,0,2025-04-30 23:50:05,39.468191311513856,-0.3731293798737345,2025-05-01 00:00:25
18,19,Juan Llorens - Quart,1,3,12,15,0,2025-04-30 23:50:05,39.47436934054566,-0.391590438798602,2025-05-01 00:00:25
19,20,Quart - Fernando el Católico,1,5,11,16,0,2025-04-30 23:50:05,39.47503434099054,-0.3878474253260651,2025-05-01 00:00:25
20,21,Juan Llorens - Literato Gabriel Miró,1,2,14,16,0,2025-04-30 23:50:05,39.4723713328859,-0.3902144354049112,2025-05-01 00:00:25
21,22,Angel Guimerá - Juan Llorens,1,3,12,15,0,2025-04-30 23:50:05,39.46978732404922,-0.3883534313205414,2025-05-01 00:00:25
22,23,Fernando el Católico - Erudito Orellana,1,2,17,19,0,2025-04-30 23:50:05,39.471628328748515,-0.3861784216967592,2025-05-01 00:00:25
23,24,Fernando el Católico - Cuenca,1,4,15,20,0,2025-04-30 23:50:05,39.469077319212495,-0.3840274173384119,2025-05-01 00:00:25
24,25,"Alberique, 18 (Abastos)",1,2,21,23,0,2025-04-30 23:50:05,39.46772931656263,-0.3886104333408022,2025-05-01 00:00:25
25,26,San José de Calasanz - Salas Quiroga,1,1,14,15,0,2025-04-30 23:50:05,39.46633523268935,-0.3858642993911739,2025-05-01 00:00:25
26,27,San Vicente Martir - Doctor Vilá Barberá,1,18,2,20,0,2025-04-30 23:50:05,39.463362299305594,-0.3818514137102655,2025-05-01 00:00:25
27,28,Navarro Reverter - Grabador Esteve,1,19,8,29,0,2025-04-30 23:50:05,39.47158231958138,-0.3677513588006829,2025-05-01 00:00:25
28,29,Plaza América - Cirilo Amorós - Sorní,1,16,4,20,0,2025-04-30 23:50:05,39.47011231364647,-0.3652993525279599,2025-05-01 00:00:25
29,30,Cirilo Amorós - Jorge Juan (Mercado Colón),1,8,11,20,0,2025-04-30 23:50:05,39.46860130988493,-0.3684993636557958,2025-05-01 00:00:25
30,31,Salamanca - Conde Altea,1,12,6,19,0,2025-04-30 23:50:05,39.467365304622646,-0.3650283531086902,2025-05-01 00:00:25
31,32,Conde Altea - Almirante Cadarso,1,8,12,20,0,2025-04-30 23:50:05,39.46600630156446,-0.3682473649948816,2025-05-01 00:00:25
32,33,Germanías - Ruzafa,1,5,14,20,0,2025-04-30 23:50:05,39.46481830023885,-0.3739903856231028,2025-05-01 00:00:25
33,34,Regne de Valencia - Doctor Sumsi,1,15,2,17,0,2025-04-30 23:50:05,39.46412229654908,-0.3699613729909211,2025-05-01 00:00:25
34,35,Regne de Valencia - Almirante Cadarso,1,3,10,20,0,2025-04-30 23:50:05,39.46374929341137,-0.3669943634005945,2025-05-01 00:00:25
35,36,Plaza de los Fueros - Conde Trenor,1,1,23,25,0,2025-04-30 23:50:05,39.479072348860946,-0.3754363798581042,2025-05-01 00:00:25
36,37,Peris y Valero - Luis Santángel,1,13,7,20,0,2025-04-30 23:50:05,39.460937800028375,-0.3664406250017559,2025-05-01 00:00:25
37,38,Peris y Valero - Cabo Jubi,1,7,8,15,0,2025-04-30 23:50:05,39.45940204927687,-0.3702493773693626,2025-05-01 00:00:25
38,39,Peris y Valero - Cuba,1,15,3,19,0,2025-04-30 23:50:05,39.457854277261184,-0.3739313916673185,2025-05-01 00:00:25
39,40,"Barcas, 11",1,3,23,26,0,2025-04-30 23:50:05,39.47046631970195,-0.3748243837183276,2025-05-01 00:00:25
40,41,General Urrutia - Granada,1,18,2,20,0,2025-04-30 23:50:05,39.458912276426375,-0.3647763590897919,2025-05-01 00:00:25
41,42,Av. de la Plata (Museo Fallero),1,17,3,20,0,2025-04-30 23:50:05,39.45878127329601,-0.3586583378805894,2025-05-01 00:00:25
42,43,Escultor José Capuz - Oriente,1,19,0,20,0,2025-04-30 23:50:05,39.459477276259406,-0.3611533458364356,2025-05-01 00:00:25
43,44,General Urrutia - Av. de la Plata,1,2,17,19,0,2025-04-30 23:50:05,39.45642926768604,-0.3630143545257616,2025-05-01 00:00:25
44,45,Hermanos Maristas - General Urrutia,1,8,5,15,0,2025-04-30 23:50:05,39.45381925759081,-0.3618553529234309,2025-05-01 00:00:25
45,46,Pintor Luis Arcas - Inst. Obrero Valenciano,1,12,8,20,0,2025-04-30 23:50:05,39.455509261762266,-0.3587873408716088,2025-05-01 00:00:25
46,47,Autopista del Saler - Puente Monteolivete,1,11,8,20,0,2025-04-30 23:50:05,39.45651226440267,-0.3554183288036281,2025-05-01 00:00:25
47,48,Antonio Ferrandis - General Urrutia,1,3,17,20,0,2025-04-30 23:50:05,39.450807354184086,-0.3585527382322896,2025-05-01 00:00:25
48,49,Ricardo Muñoz Suay - María José Victoria Fuster (C.C. El Saler),1,0,25,25,0,2025-04-30 23:50:05,39.45298693239739,-0.3571104198826364,2025-05-01 00:00:25
49,50,Autopista del Saler - Antonio Ferrandis (C.C. El Saler),1,16,24,40,0,2025-04-30 23:50:05,39.453318252515686,-0.3528593228128155,2025-05-01 00:00:25
50,51,Moreras (Oceanográfico),1,1,19,20,0,2025-04-30 23:50:05,39.45218324552497,-0.3472273049060467,2025-05-01 00:00:25
51,52,Luis García Berlanga Martí - Menorca,1,14,11,25,0,2025-04-30 23:50:05,39.45603425797373,-0.3463402980947426,2025-05-01 00:00:25
52,53,Alameda - Pintor Maella,1,20,5,25,0,2025-04-30 23:50:05,39.45676426141678,-0.3481393040048007,2025-05-01 00:00:25
53,54,Plaza de Europa,1,19,1,20,0,2025-04-30 23:50:05,39.459778273617445,-0.3526903171951741,2025-05-01 00:00:25
54,55,Francia - Pintor Maella,1,24,1,25,0,2025-04-30 23:50:05,39.45934326975421,-0.3486863041159564,2025-05-01 00:00:25
55,56,Francia - Menorca,1,0,15,15,0,2025-04-30 23:50:05,39.45842126509135,-0.3444052893928658,2025-05-01 00:00:25
56,57,Alameda - Pintor Monleón,1,7,12,20,0,2025-04-30 23:50:05,39.46447629179199,-0.3582563324315247,2025-05-01 00:00:25
57,58,Plaza España,1,13,7,20,0,2025-04-30 23:50:05,39.46621830848607,-0.3815864106638383,2025-05-01 00:00:25
58,59,Baleares - Río Escalona,1,14,0,15,0,2025-04-30 23:50:05,39.463088285667624,-0.3545493213542055,2025-05-01 00:00:25
59,60,Baleares - Lebón,1,19,0,19,0,2025-04-30 23:50:05,39.46223128102797,-0.3517763125261459,2025-05-01 00:00:25
60,61,Vicent Vidal - Pintor Maella,1,19,1,20,0,2025-04-30 23:50:05,39.46129327599964,-0.3478302988674309,2025-05-01 00:00:25
61,62,Menorca - Baleares,1,20,0,20,0,2025-04-30 23:50:05,39.45981126842254,-0.3421522812931475,2025-05-01 00:00:25
62,63,Av Puerto 19 (Telefónica),1,4,14,20,0,2025-04-30 23:50:05,39.46777930285978,-0.358414330727018,2025-05-01 00:00:25
63,64,Av. Puerto 61-63,1,20,0,20,0,2025-04-30 23:50:05,39.46651829706714,-0.3541953172495928,2025-05-01 00:00:25
64,65,Av. Puerto - Doctor Manuel Candela,1,19,0,19,0,2025-04-30 23:50:05,39.465516292011046,-0.3508373061951808,2025-05-01 00:00:25
65,66,Guillem de Anglesola - Av. Puerto,1,24,1,25,0,2025-04-30 23:50:05,39.46427128532339,-0.3462612916525901,2025-05-01 00:00:25
66,67,Juan Verdeguer - Toneleros,1,13,0,14,0,2025-04-30 23:50:05,39.45886026320377,-0.3367982630402228,2025-05-01 00:00:25
67,68,Av. Puerto - José Aguilar,1,20,0,20,0,2025-04-30 23:50:05,39.46280327868023,-0.3417332778594022,2025-05-01 00:00:25
68,69,Av. Puerto - Serrería,1,24,1,25,0,2025-04-30 23:50:05,39.46195227384504,-0.3387212679875118,2025-05-01 00:00:25
69,70,"Colón, 44",1,1,16,17,0,2025-04-30 23:50:05,39.469213221319464,-0.3716462894107889,2025-05-01 00:00:25
70,71,Av. Puerto - Plaza Tribunal de les Aigües,1,20,0,20,0,2025-04-30 23:50:05,39.46038026686525,-0.3335312512230816,2025-05-01 00:00:25
71,72,Ramiro de Maeztu - Peris Brell,1,14,1,15,0,2025-04-30 23:50:05,39.4672572011624,-0.3464462819621424,2025-05-01 00:00:25
72,73,Jerónimo Monsoriu - Industria,1,20,0,20,0,2025-04-30 23:50:05,39.4662592905475,-0.3428792786496773,2025-05-01 00:00:25
73,74,Plaza San Felipe Neri (Mercado Algirós),1,19,1,20,0,2025-04-30 23:50:05,39.469949307546806,-0.3537343124957471,2025-05-01 00:00:25
74,75,República Argentina - Campoamor,1,23,2,25,0,2025-04-30 23:50:05,39.472113313853896,-0.3517013042029511,2025-05-01 00:00:25
75,76,Campoamor - Músico Ginés,1,19,0,19,0,2025-04-30 23:50:05,39.47008330347364,-0.343461277578989,2025-05-01 00:00:25
76,77,Molinell - Calderón de la Barca,1,12,8,20,0,2025-04-30 23:50:05,39.48497336307338,-0.3656673419583549,2025-05-01 00:00:25
77,78,Aragón - Vicente Sancho Tello,1,3,17,20,0,2025-04-30 23:50:05,39.46994531050937,-0.358688329939162,2025-05-01 00:00:25
78,79,Aragón - Ernesto Ferrer,1,2,18,20,0,2025-04-30 23:50:05,39.4727793187067,-0.357242322435451,2025-05-01 00:00:25
79,80,Amadeo de Saboya (frente Ayuntamiento),1,1,24,25,0,2025-04-30 23:50:05,39.47374232444908,-0.3622983394473602,2025-05-01 00:00:25
80,81,Micer Mascó - Rodriguez Fornos,1,0,20,20,0,2025-04-30 23:50:05,39.47512832851177,-0.3609783335465967,2025-05-01 00:00:25
81,82,Guillem de Castro (Torres de Quart),1,3,11,15,0,2025-04-30 23:50:05,39.47605634238628,-0.3839144104057024,2025-05-01 00:00:25
82,83,General Elio - Llano del Real,1,0,24,25,0,2025-04-30 23:50:05,39.47758533929587,-0.3669703519914759,2025-05-01 00:00:25
83,84,"Serrería, 67",1,14,0,15,0,2025-04-30 23:50:05,39.46712309239451,-0.3352259768659084,2025-05-01 00:00:25
84,85,Blasco Ibañez - Jaime Roig,1,2,21,23,0,2025-04-30 23:50:05,39.479464345022826,-0.3647153422684407,2025-05-01 00:00:25
85,86,Gaspar Aguilar - Vicente Parra,1,7,13,20,0,2025-04-30 23:50:05,39.4552402764855,-0.3911934519157556,2025-05-01 00:00:25
86,87,Blasco Ibañez - Doctor Gómez Ferrer (Clínico),1,2,31,33,0,2025-04-30 23:50:05,39.47851834019109,-0.3618803335785998,2025-05-01 00:00:25
87,88,"Blasco Ibañez, 28 (F. Geografía e Historia)",1,12,28,40,0,2025-04-30 23:50:05,39.47751233609685,-0.3611423324837735,2025-05-01 00:00:25
88,89,"Blasco Ibañez, 23 (F. Filosofía y Psicología)",1,0,30,30,0,2025-04-30 23:50:05,39.47780233689744,-0.3593183259089267,2025-05-01 00:00:25
89,90,"Blasco Ibañez, 32 (F. Filología)",1,9,31,40,0,2025-04-30 23:50:05,39.47673433298103,-0.3589673254467337,2025-05-01 00:00:25
90,91,Grabador Jordan - Escultor Pastor,1,11,4,15,0,2025-04-30 23:50:05,39.44412522887422,-0.3675733796970313,2025-05-01 00:00:25
91,92,Blasco Ibañez - Aragón,1,7,13,20,0,2025-04-30 23:50:05,39.47586032883543,-0.355968315835597,2025-05-01 00:00:25
92,93,Blasco Ibañez - Poeta Durán Tortajada,1,35,3,38,0,2025-04-30 23:50:05,39.47228231067077,-0.343809277423822,2025-05-01 00:00:25
93,94,Blasco Ibañez - Clariano,1,18,2,20,0,2025-04-30 23:50:05,39.47537832465668,-0.3515833014492605,2025-05-01 00:00:25
94,95,Naranjos (Magisterio),1,0,33,33,0,2025-04-30 23:50:05,39.47983533734356,-0.3461192793966847,2025-05-01 00:00:25
95,96,Blasco Ibañez - Yecla,1,13,8,21,0,2025-04-30 23:50:05,39.47355431688417,-0.3482142912637639,2025-05-01 00:00:25
96,97,Blasco Ibañez 121,1,21,1,23,0,2025-04-30 23:50:05,39.47306831276613,-0.3431322739648798,2025-05-01 00:00:25
97,98,Justo y Pastor - Duque de Gaeta,1,14,1,15,0,2025-04-30 23:50:05,39.469680303996114,-0.348442294427372,2025-05-01 00:00:25
98,99,Blasco Ibañez 166 - Pintor José Mongrell,1,20,1,21,0,2025-04-30 23:50:05,39.47134430635022,-0.3404842660990001,2025-05-01 00:00:25
99,100,Blasco Ibañez - Mestre Ripoll,1,19,1,20,0,2025-04-30 23:50:05,39.471634305646866,-0.3381502585344567,2025-05-01 00:00:25
100,101,Marino Blas de Lezo (estación Cabañal Adif),1,30,0,30,0,2025-04-30 23:50:05,39.47022899172744,-0.3348422811122132,2025-05-01 00:00:25
101,102,Ramón Llull - Serpis,1,15,4,20,0,2025-04-30 23:50:05,39.47583332394092,-0.346720283882565,2025-05-01 00:00:25
102,103,Rubén Darío - Plaza Fray Luis Colomer,1,5,10,15,0,2025-04-30 23:50:05,39.47845333567255,-0.3523713017453889,2025-05-01 00:00:25
103,104,Albalat dels Tarongers - Paseo Facultades,1,18,2,20,0,2025-04-30 23:50:05,39.478386332978474,-0.3472752845405608,2025-05-01 00:00:25
104,105,Aularios Universidad de Valencia,1,0,0,15,0,2024-09-09 23:49:39,39.47835119969391,-0.3443952655704271,2024-10-02 00:15:01
105,106,Albalat dels Tarongers - Professor Ernest Lluch,1,0,25,25,0,2025-04-30 23:50:05,39.47674432466283,-0.3413872652268807,2025-05-01 00:00:25
106,107,Campillo de Altobuey (Polideportivo),1,13,2,15,0,2025-04-30 23:50:05,39.47524531713643,-0.3362242490922528,2025-05-01 00:00:25
107,108,Luís Peixó 20,1,5,10,15,0,2025-04-30 23:50:05,39.47382619077011,-0.3339152679031098,2025-05-01 00:00:25
108,109,Naranjos - Ingeniero Fausto Elio,1,0,18,20,0,2025-04-30 23:50:05,39.4768193210939,-0.3335102388084858,2025-05-01 00:00:25
109,110,UPV Trinquet,1,12,18,30,0,2025-04-30 23:50:05,39.48074033571707,-0.3366802462346253,2025-05-01 00:00:25
110,111,UPV Galileo,1,0,30,30,0,2025-04-30 23:50:05,39.48066419504159,-0.3395082613341325,2025-05-01 00:00:25
111,112,Manuel Broseta i Pont - Naranjos,1,0,0,40,0,2025-04-30 23:50:05,39.47858033137406,-0.3422752670199095,2025-05-01 00:00:25
112,113,UPV Caminos,1,0,38,38,0,2025-04-30 23:50:05,39.48127634089521,-0.3436112694462359,2025-05-01 00:00:25
113,114,UPV Informática,1,7,23,30,0,2025-04-30 23:50:05,39.4818043438759,-0.346591279156021,2025-05-01 00:00:25
114,115,Cataluña - Doctor Vicente Zaragozá,1,8,8,16,0,2025-04-30 23:50:05,39.481562345598135,-0.3521482985209469,2025-05-01 00:00:25
115,116,Doctor Vicente Zaragozá - Ramón Asensio,1,12,3,15,0,2025-04-30 23:50:05,39.48325335356676,-0.3575613154471814,2025-05-01 00:00:25
116,117,Gascó Oliag - Primado Reig,1,18,12,30,0,2025-04-30 23:50:05,39.47925133992885,-0.357065317141581,2025-05-01 00:00:25
117,118,Gómez Ferrer - Álvaro de Bazán,1,5,14,20,0,2025-04-30 23:50:05,39.480466345728246,-0.3604163266878076,2025-05-01 00:00:25
118,119,Jaime Roig - Bachiller,1,3,16,20,0,2025-04-30 23:50:05,39.48252035422283,-0.3632263347367644,2025-05-01 00:00:25
119,120,Doctor Vicente Zaragozá - Emilio Baró,1,3,15,18,0,2025-04-30 23:50:05,39.484880361257815,-0.3620463290628108,2025-05-01 00:00:25
120,121,Murta - Sant Eperit,1,15,0,15,0,2025-04-30 23:50:05,39.48618236435413,-0.358771317481443,2025-05-01 00:00:25
121,122,Músico Hipólito Martínez - Diógenes López Mecho,1,4,11,15,0,2025-04-30 23:50:05,39.48448535604776,-0.3540663028794564,2025-05-01 00:00:25
122,123,Albocácer - Vinaroz,1,13,7,20,0,2025-04-30 23:50:05,39.487671371814656,-0.3648413360951872,2025-05-01 00:00:25
123,124,Azagador de Alboraya - Dolores Marqués,1,11,14,25,0,2025-04-30 23:50:05,39.48850137319014,-0.3619553259600363,2025-05-01 00:00:25
124,125,"Masquefa, 42 - 44",1,10,5,15,0,2025-04-30 23:50:05,39.489693375775445,-0.3586183142345537,2025-05-01 00:00:25
125,126,Alfahuir - José Chabas Bordehore,1,3,17,20,0,2025-04-30 23:50:05,39.49309838788837,-0.3601043160489527,2025-05-01 00:00:25
126,127,Alfahuir - Duque de Mandas,1,12,8,20,0,2025-04-30 23:50:05,39.49059138177909,-0.3644463333304693,2025-05-01 00:00:25
127,128,Alfahuir - Peñiscola,1,5,20,25,0,2025-04-30 23:50:05,39.48876637693274,-0.367544345093534,2025-05-01 00:00:25
128,129,Almazora - Benimuslem,1,1,18,20,0,2025-04-30 23:50:05,39.48597536908952,-0.3699453557741905,2025-05-01 00:00:25
129,130,Convento Carmelitas - Alboraya,1,9,6,15,0,2025-04-30 23:50:05,39.483238360081586,-0.370210358642677,2025-05-01 00:00:25
130,131,"CALLE SANTA AMALIA  2, esquina POETA BODRIA",1,3,17,20,0,2025-04-30 23:50:05,39.48141722170027,-0.3729122732215235,2025-05-01 00:00:25
131,132,Platero Suárez - Milagrosa,1,15,0,15,0,2025-04-30 23:50:05,39.48528636793778,-0.3734343681182198,2025-05-01 00:00:25
132,133,Alfambra - Poeta Monmeneu,1,13,2,15,0,2025-04-30 23:50:05,39.48275636079257,-0.3758823782702375,2025-05-01 00:00:25
133,134,Maximiliano Thous - Luz Casanova,1,7,13,20,0,2025-04-30 23:50:05,39.48765637635625,-0.3733393651320896,2025-05-01 00:00:25
134,135,Constitución - Reus,1,16,4,20,0,2025-04-30 23:50:05,39.48570237196362,-0.3785013847815641,2025-05-01 00:00:25
135,136,Economista Gay - Constitución,1,9,11,20,0,2025-04-30 23:50:05,39.48994138447594,-0.3756103716680802,2025-05-01 00:00:25
136,137,Economista Gay - Luis Crumiere,1,4,16,20,0,2025-04-30 23:50:05,39.48903338344832,-0.3798963873712934,2025-05-01 00:00:25
137,138,San Pancracio - Periodista Llorente,1,3,17,20,0,2025-04-30 23:50:05,39.48819038284581,-0.3842224020748283,2025-05-01 00:00:25
138,139,Reus - Alquería de la Estrella,1,13,2,15,0,2025-04-30 23:50:05,39.48570637409792,-0.3828733999571918,2025-05-01 00:00:25
