Direction,Number,Active,Total_stands,Ticket,Latitude,Longitude
Murta - Sant Eperit,121.0,1.0,15.0,0.0,39.48618236435413,-0.358771317481443
San Pancracio - Periodista Llorente,138.0,1.0,20.0,0.0,39.48819038284581,-0.3842224020748283
Av. de la Plata - Zapadores,179.0,1.0,23.0,0.0,39.45547226612543,-0.3664263679263763
Marino Blas de Lezo (estación Cabañal Adif),101.0,1.0,30.0,1.0,39.47006829907817,-0.3343612466069016
Rubén Darío - Plaza Fray Luis Colomer,103.0,1.0,15.0,0.0,39.47845333567255,-0.3523713017453889
UPV Caminos,113.0,1.0,38.0,1.0,39.48127634089521,-0.3436112694462359
Gregorio Gea - Padre Ferris,141.0,1.0,20.0,1.0,39.483268367245344,-0.3851564091174212
Peris y Valero - Salamanca,149.0,1.0,20.0,0.0,39.462934287947085,-0.3617953460049966
Doctor Vicente Zaragozá - Ramón Asensio,116.0,1.0,15.0,1.0,39.48325335356676,-0.3575613154471814
Gómez Ferrer - Álvaro de Bazán,118.0,1.0,20.0,0.0,39.480466345728246,-0.3604163266878076
Esparraguera - Cra. Malilla,191.0,1.0,15.0,0.0,39.45032925434954,-0.378866413884951
Uruguay - Carteros,193.0,1.0,20.0,1.0,39.45514627443484,-0.386718436578698
Beato Nicolás Factor - Convento de Jesús,199.0,1.0,15.0,0.0,39.46158829801141,-0.3915584482397584
Pavía - Espadán,165.0,1.0,20.0,1.0,39.471409299035706,-0.3245702116150898
Gran Canaria - Ingeniero Manuel Maese,171.0,1.0,15.0,0.0,39.483060339803416,-0.3290082180620208
"Zapadores, 23",181.0,1.0,15.0,1.0,39.45799927509706,-0.3681913713233589
Ebanista Caselles - Ausias March,185.0,1.0,15.0,0.0,39.45004424948915,-0.3705033850186671
Cno. Moncada - Pedro Patricio Mey,176.0,1.0,20.0,0.0,39.49201739310727,-0.378853381402734
Hospital Nueva Fe (consultas externas),188.0,1.0,40.0,0.0,39.44462122517277,-0.3751583239336074
Estación AVE Joaquín Sorolla,194.0,1.0,40.0,1.0,39.46101829099363,-0.38097441235847
San Vicente Paul - Santiago Rusiñol,232.0,1.0,15.0,1.0,39.49464439592328,-0.3657533347314999
Perez Galdós - Nou Moles,201.0,1.0,20.0,0.0,39.47171233289752,-0.3936684472489409
Castán Tobeñas - Patriques,220.0,1.0,16.0,1.0,39.47385534208041,-0.3983214623957442
Castán Tobeñas - Rincon de Ademuz,219.0,1.0,18.0,0.0,39.47265724610551,-0.403030297990242
Manuel de Falla - Hernández Lázaro,221.0,1.0,20.0,1.0,39.47527034863776,-0.4028534760386356
Padre Barranco - Carlos Ruano Llopis (Pintor),225.0,1.0,20.0,1.0,39.488107390420495,-0.4011424601917243
Dels Gremis - Campos Crespo,252.0,1.0,20.0,1.0,39.45028826570709,-0.4035744984359706
Gaspar Aguilar - Músico Penella,209.0,1.0,18.0,1.0,39.45208226727133,-0.3930154610573264
Tomas de Villarroya - San Vicente,255.0,1.0,18.0,0.0,39.447703249066144,-0.3860294408590107
Tres Forques - Colonia Española de Mexico,262.0,1.0,20.0,1.0,39.463472312903384,-0.4092255068828996
Canal de Navarrés - Maestro Rodrigo,266.0,1.0,18.0,1.0,39.49028940014262,-0.4063714764232016
Ninot - Regino Mas,270.0,1.0,16.0,1.0,39.50007542649037,-0.3928894231214174
Aitana - Florista,229.0,1.0,16.0,0.0,39.493104403991694,-0.3948064342474953
Alcañiz - Cambrils,231.0,1.0,15.0,1.0,39.49507240298451,-0.3786213772644184
"Plaza Salvador Soria, 8",257.0,1.0,20.0,0.0,39.44525124234686,-0.3891044524538903
Alcasser - Poeta Alberto Lista,265.0,1.0,15.0,0.0,39.470973337167365,-0.4081174981697739
Nueve de Octubre - Cieza,245.0,1.0,20.0,0.0,39.47213024806011,-0.4052702993643409
Tres Cruces - Músico Ayllón,247.0,1.0,15.0,1.0,39.467410323935766,-0.4055734914728698
Veles e Vents,276.0,1.0,20.0,1.0,39.46197526682713,-0.3237652165584259
San Jose Artesano - Francisco Morote Greus,238.0,1.0,15.0,0.0,39.497449418355934,-0.3943834296629336
Camp del Turia - Corts Valencianes,240.0,1.0,20.0,0.0,39.495004413973305,-0.4015474560813512
Valle de la Ballestera - Pio Baroja,244.0,1.0,20.0,1.0,39.47850636088407,-0.4061364855497043
Tres Cruces - Hospital General,246.0,1.0,20.0,0.0,39.469090330003425,-0.4065094941412157
Tres Cruces - Jose Maria Mortes Lerma,248.0,1.0,20.0,0.0,39.46284030885798,-0.4049694938289344
Salvador Cerveró - Carlos Cortina,271.0,1.0,15.0,0.0,39.49927942267903,-0.3898914126730494
Plaza Ayuntamiento - Cotanda,11.0,1.0,27.0,1.0,39.47118632283677,-0.3767843903416451
Aragón - Ernesto Ferrer,79.0,1.0,20.0,0.0,39.4727793187067,-0.357242322435451
Calle Salvá - Calle Poeta Querol,12.0,1.0,20.0,1.0,39.47196722343732,-0.3740102862977963
Quart - Fernando el Católico,20.0,1.0,16.0,1.0,39.47503434099054,-0.3878474253260651
Juan Llorens - Literato Gabriel Miró,21.0,1.0,16.0,1.0,39.4723713328859,-0.3902144354049112
Francia - Menorca,56.0,1.0,15.0,0.0,39.45842126509135,-0.3444052893928658
Plaza España,58.0,1.0,20.0,1.0,39.46621830848607,-0.3815864106638383
Av. Puerto - Serrería,69.0,1.0,25.0,0.0,39.46195227384504,-0.3387212679875118
Jerónimo Monsoriu - Industria,73.0,1.0,20.0,1.0,39.4662592905475,-0.3428792786496773
Escultor José Capuz - Oriente,43.0,1.0,20.0,0.0,39.459477276259406,-0.3611533458364356
Gaspar Aguilar - Vicente Parra,86.0,1.0,20.0,1.0,39.4552402764855,-0.3911934519157556
Ricardo Muñoz Suay - María José Victoria Fuster (C.C. El Saler),49.0,1.0,25.0,0.0,39.45298693239739,-0.3571104198826364
Alameda - Pintor Maella,53.0,1.0,25.0,0.0,39.45676426141678,-0.3481393040048007
Francia - Pintor Maella,55.0,1.0,25.0,0.0,39.45934326975421,-0.3486863041159564
Blasco Ibañez 121,97.0,1.0,23.0,0.0,39.47306831276613,-0.3431322739648798
San Vicente Martir - Doctor Vilá Barberá,27.0,1.0,20.0,0.0,39.463362299305594,-0.3818514137102655
Plaza América - Cirilo Amorós - Sorní,29.0,1.0,20.0,1.0,39.47011231364647,-0.3652993525279599
Cirilo Amorós - Jorge Juan (Mercado Colón),30.0,1.0,20.0,0.0,39.46860130988493,-0.3684993636557958
Pintor Luis Arcas - Inst. Obrero Valenciano,46.0,1.0,20.0,0.0,39.455509261762266,-0.3587873408716088
Moreras (Oceanográfico),51.0,1.0,20.0,1.0,39.45218324552497,-0.3472273049060467
San José de Calasanz - Salas Quiroga,26.0,1.0,15.0,0.0,39.46619531059966,-0.3860524260304749
Guillem de Anglesola - Av. Puerto,66.0,1.0,25.0,0.0,39.46427128532339,-0.3462612916525901
Ramiro de Maeztu - Peris Brell,72.0,1.0,15.0,0.0,39.4672572011624,-0.3464462819621424
Plaza Poeta Llorente,5.0,1.0,15.0,1.0,39.476895339123786,-0.3711403661399108
"Alberique, 18 (Abastos)",25.0,1.0,23.0,1.0,39.46772931656263,-0.3886104333408022
Peris y Valero - Cuba,39.0,1.0,19.0,1.0,39.457854277261184,-0.3739313916673185
Blasco Ibañez - Poeta Durán Tortajada,93.0,1.0,38.0,1.0,39.47228231067077,-0.343809277423822
Av. de la Plata (Museo Fallero),42.0,1.0,20.0,1.0,39.45878127329601,-0.3586583378805894
Blasco Ibañez - Yecla,96.0,1.0,21.0,1.0,39.47355431688417,-0.3482142912637639
Justo y Pastor - Duque de Gaeta,98.0,1.0,15.0,1.0,39.469680303996114,-0.348442294427372
UPV Informática,114.0,1.0,30.0,0.0,39.4818043438759,-0.346591279156021
Alfambra - Poeta Monmeneu,133.0,1.0,15.0,0.0,39.48275636079257,-0.3758823782702375
Constitución - Reus,135.0,1.0,20.0,1.0,39.48570237196362,-0.3785013847815641
Cra. Malilla - Oltá,192.0,1.0,20.0,1.0,39.45263726161547,-0.3787144113919625
Albalat dels Tarongers - Professor Ernest Lluch,106.0,1.0,25.0,0.0,39.47674432466283,-0.3413872652268807
UPV Trinquet,110.0,1.0,30.0,0.0,39.48074033571707,-0.3366802462346253
Músico Hipólito Martínez - Diógenes López Mecho,122.0,1.0,15.0,0.0,39.48448535604776,-0.3540663028794564
Azagador de Alboraya - Dolores Marqués,124.0,1.0,25.0,1.0,39.48850137319014,-0.3619553259600363
Maximiliano Thous - Luz Casanova,134.0,1.0,20.0,0.0,39.48765637635625,-0.3733393651320896
Economista Gay - Constitución,136.0,1.0,20.0,0.0,39.48994138447594,-0.3756103716680802
Naranjos - Ingeniero Fausto Elio,109.0,1.0,20.0,1.0,39.4768193210939,-0.3335102388084858
"Masquefa, 42 - 44",125.0,1.0,15.0,0.0,39.489693375775445,-0.3586183142345537
C/Xàtiva 30-32,148.0,1.0,35.0,1.0,39.46714522461298,-0.3753782937388751
Pio XII - Menéndez PIdal (Nuevo Centro),143.0,1.0,30.0,1.0,39.4795373575288,-0.3909364324170816
Reina Doña María - Cádiz,152.0,1.0,15.0,1.0,39.460925286769694,-0.3727053849231208
Albocácer - Vinaroz,123.0,1.0,20.0,0.0,39.487671371814656,-0.3648413360951872
Juan XXIII - Domingo Gómez,175.0,1.0,15.0,1.0,39.49258939642365,-0.3827123943333956
Campanar - Nicasio Benlloch,140.0,1.0,20.0,0.0,39.48800438494039,-0.3896004206542252
Gregorio Gea - Profesor Beltrán Báguena,142.0,1.0,25.0,0.0,39.48192036501599,-0.3896594261794354
Alcudia de Crespins - Pedro Patricio Mey,177.0,1.0,15.0,1.0,39.493545396079504,-0.3734883620528129
Puerto Rico - Cuba,156.0,1.0,15.0,0.0,39.46096428829767,-0.3763453968184098
Pérez Galdós - Marqués de Zenete,157.0,1.0,20.0,1.0,39.46405230416093,-0.387366432507832
Doctor Lluch - Virgen del Sufragio,158.0,1.0,15.0,0.0,39.46669828513057,-0.3277192268301427
Alfahuir - José Chabas Bordehore,126.0,1.0,20.0,0.0,39.49309838788837,-0.3601043160489527
Pavía (Instituto Isabel de Villena),169.0,1.0,20.0,1.0,39.47878532308192,-0.324645206348971
Pavía - Columbretes,164.0,1.0,17.0,0.0,39.46846028903177,-0.3246342149862025
Isabel de Villena - Mendizábal,170.0,1.0,20.0,0.0,39.482973337910934,-0.3253342052924199
Pío XII - Campanar,172.0,1.0,20.0,1.0,39.48146236504626,-0.3933454386575609
Reig Genovés - Ramón Contreras Mongrell,178.0,1.0,20.0,0.0,39.49221639017785,-0.3705063522665271
Doctor Waksman - Nieves,180.0,1.0,20.0,1.0,39.45602126922772,-0.3706833820688013
Ausias March - Pianista Amparo Iturbi,182.0,1.0,21.0,0.0,39.455432269344854,-0.3749653971697836
Doctor Nicasio Benlloch - L'Horta Sud,228.0,1.0,15.0,1.0,39.4936924079167,-0.398671446907537
Reina Violante - Escultor García Mas,203.0,1.0,15.0,0.0,39.48460937883364,-0.401182462974041
San Juan Bosco - Santiago Rusiñol,233.0,1.0,15.0,1.0,39.49716040603917,-0.3694373451738429
Arquitecto Segura del Lago - Camino Nuevo de Picaña,251.0,1.0,15.0,1.0,39.45583028505104,-0.4044134972721287
José Meliá Castelló - Campos Crespo,253.0,1.0,15.0,0.0,39.45272627278094,-0.4011014879360589
Doctor Tomás Sala - Carteros,254.0,1.0,19.0,1.0,39.447714251158565,-0.3899174536874086
Tres Forques - Turís,256.0,1.0,15.0,0.0,39.46396330656933,-0.3922354484553796
Pintor Rafael Solves - Jose Soto Mico,258.0,1.0,15.0,1.0,39.43982822413676,-0.3891374575312111
"Santa Cruz de Tenerife, 21",214.0,1.0,15.0,1.0,39.464932313028335,-0.4005764763988502
Av. del Cid - Burgos,216.0,1.0,17.0,0.0,39.469162243634074,-0.3994613007254756
Maestro Rodrigo - Manuel de Falla,222.0,1.0,20.0,0.0,39.47689335174765,-0.3972824560992083
Periodista Gil Sumbiela - Poeta Serrano Clavero,206.0,1.0,15.0,0.0,39.49271239990425,-0.3890074152428013
Jorge Comin (Metge) - Terrateig,224.0,1.0,20.0,0.0,39.480568366964896,-0.4035884743552789
"Giorgeta, 64",207.0,1.0,15.0,0.0,39.45539327294658,-0.381905420300487
Fray Junípero Serra - Vall d'Uixó,211.0,1.0,15.0,0.0,39.45872629171394,-0.3977574716661004
Av. del Cid - Marconi,264.0,1.0,20.0,1.0,39.46916033373618,-0.4144325204450301
"Plaza Luis Cano, 5",268.0,1.0,10.0,1.0,39.50144544298018,-0.4184935092704626
Archiduque Carlos - José María Mortes Lerma,213.0,1.0,15.0,0.0,39.46316530591261,-0.3969724659176386
Beniferri - Vicent Tomás Martí,267.0,1.0,16.0,0.0,39.49416841275147,-0.4059294716064297
"Campamento, 81",269.0,1.0,15.0,0.0,39.49990744160243,-0.4262635367844481
Poeta Serrano Clavero - General Llorens,230.0,1.0,15.0,0.0,39.49475040560395,-0.3867844063400111
Pio IX - Músico Cabanilles,259.0,1.0,20.0,1.0,39.44546024514969,-0.3930154660803912
Plaza Xuquer - Vinalopó,261.0,1.0,19.0,0.0,39.47667632834523,-0.3503772958816883
Levante U.D. - Ecuador,237.0,1.0,15.0,1.0,39.494758407776374,-0.3910384206358712
Florista - T4 (Palau de Congressos),239.0,1.0,20.0,1.0,39.4969854198013,-0.3999644495310733
La Vall d'Albaida - Corts Valencianes,241.0,1.0,15.0,0.0,39.49297840711153,-0.4018904586642118
Tres Cruces - Segunda República Española,249.0,1.0,15.0,0.0,39.459506295875165,-0.4027404883331656
San Francisco de Paula - Castell de Pop,274.0,1.0,15.0,0.0,39.44807022576504,-0.3331882593063431
Moraira - Alta del Mar,273.0,1.0,15.0,1.0,39.450305232524904,-0.3332722584595297
Moreras - Rona de Nazaret,275.0,1.0,20.0,0.0,39.45230524022502,-0.3350652633218127
Blasco Ibañez 166 - Pintor José Mongrell,99.0,1.0,21.0,0.0,39.47134430635022,-0.3404842660990001
Olimpia Arozena Torres - Juan Bautista Vives,218.0,1.0,15.0,0.0,39.47074033078547,-0.3973844614710405
"Serrería, 67",84.0,1.0,15.0,0.0,39.46712309239451,-0.3352259768659084
Borna pruebas laboratorio madrid,299.0,1.0,2.0,1.0,40.44881373291668,-3.5848924983148165
